State,Pollutant,Year,Observed_Value
NY,PM2.5,2007,20.83333333333333
NY,SO2,2007,30.133333333333333
NC,NO2,2007,32.5
NC,O3,2007,0.0823
NC,PM2.5,2007,21.751612903225805
NC,SO2,2007,67.0
ND,NO2,2007,2.0
ND,O3,2007,0.059
ND,PM2.5,2007,10.071428571428571
ND,SO2,2007,63.0
OH,O3,2007,0.0771612903225806
OH,PM10,2007,53.0
OH,PM2.5,2007,24.46
OH,SO2,2007,85.4
OK,O3,2007,0.071
OK,PM2.5,2007,18.90333333333333
OK,SO2,2007,60.0
OR,CO,2007,2.7
OR,O3,2007,0.0594285714285714
OR,PM10,2007,59.0
OR,PM2.5,2007,20.37142857142857
PA,CO,2007,1.6
PA,NO2,2007,29.94736842105263
PA,O3,2007,0.0743870967741935
PA,PM10,2007,58.3
PA,PM2.5,2007,25.14642857142857
PA,SO2,2007,97.64285714285714
PR,PM2.5,2007,11.7
RI,O3,2007,0.089
RI,PM2.5,2007,18.85
RI,SO2,2007,56.0
SC,NO2,2007,8.0
SC,O3,2007,0.07975
SC,PM10,2007,57.0
SC,PM2.5,2007,21.071428571428573
TN,NO2,2007,18.0
TN,O3,2007,0.0841176470588235
TN,PM2.5,2007,23.735714285714288
TX,CO,2007,1.5
TX,NO2,2007,35.1
TX,O3,2007,0.0759583333333333
TX,PM10,2007,96.7
TX,PM2.5,2007,18.890384615384612
TX,SO2,2007,47.625
UT,O3,2007,0.082
UT,PM10,2007,112.0
UT,PM2.5,2007,36.7
VT,CO,2007,1.7
VT,NO2,2007,10.0
VT,O3,2007,0.077
VT,PM2.5,2007,19.45
VT,SO2,2007,47.0
VA,CO,2007,1.5
VA,NO2,2007,33.02173913043478
VA,O3,2007,0.0768166666666666
VA,PM10,2007,45.0
VA,PM2.5,2007,20.950961538461534
VA,SO2,2007,73.91304347826087
WA,CO,2007,2.7
WA,O3,2007,0.05875
WA,PM2.5,2007,20.10833333333333
WV,CO,2007,1.5
WV,NO2,2007,35.5
WV,O3,2007,0.0793571428571428
WV,PM10,2007,78.5
WV,PM2.5,2007,25.861904761904764
WV,SO2,2007,123.0
WI,CO,2007,1.4
WI,O3,2007,0.0780833333333333
WI,PM10,2007,48.0
WI,PM2.5,2007,22.647058823529413
WI,SO2,2007,52.6
WY,O3,2007,0.042
WY,PM10,2007,57.73333333333333
WY,PM2.5,2007,17.475
AL,CO,2008,2.2
AL,O3,2008,0.071375
AL,PM10,2008,39.22222222222222
AL,PM2.5,2008,20.813333333333333
AL,SO2,2008,69.0
AK,CO,2008,3.8
AK,PM2.5,2008,16.150000000000002
AZ,CO,2008,1.9
AZ,NO2,2008,25.0
AZ,O3,2008,0.0723999999999999
AZ,PM10,2008,62.333333333333336
AZ,PM2.5,2008,15.675
AR,O3,2008,0.06525
AR,PM2.5,2008,18.8
CA,CO,2008,1.6588235294117646
CA,NO2,2008,30.58695652173913
CA,O3,2008,0.0797878787878787
CA,PM10,2008,66.14
CA,PM2.5,2008,25.69393939393939
CA,SO2,2008,15.666666666666666
CO,CO,2008,2.8181818181818183
CO,NO2,2008,20.545454545454547
CO,O3,2008,0.0736666666666666
CO,PM10,2008,65.46153846153847
CO,PM2.5,2008,12.992307692307692
CO,SO2,2008,30.0
CT,NO2,2008,27.5
CT,O3,2008,0.082
CT,PM2.5,2008,19.25
DE,NO2,2008,34.5
DE,O3,2008,0.085
DE,PM2.5,2008,20.5
DC,CO,2008,1.1
DC,NO2,2008,31.0
DC,O3,2008,0.066
DC,PM2.5,2008,19.7
FL,CO,2008,1.4714285714285715
FL,NO2,2008,17.73913043478261
FL,O3,2008,0.07004
FL,PM10,2008,45.0
FL,PM2.5,2008,13.865517241379312
FL,SO2,2008,39.26315789473684
GA,NO2,2008,13.0
GA,O3,2008,0.0738666666666666
GA,PM2.5,2008,19.646774193548385
GA,SO2,2008,45.0
HI,CO,2008,0.9
HI,O3,2008,0.041
HI,PM10,2008,31.0
HI,PM2.5,2008,10.066666666666666
HI,SO2,2008,16.0
IL,NO2,2008,36.66666666666666
IL,O3,2008,0.0633225806451612
IL,PM10,2008,44.0
IL,PM2.5,2008,20.3425
IL,Pb,2008,0.1411764705882353
IL,SO2,2008,48.142857142857146
IN,NO2,2008,43.0
IN,O3,2008,0.0655833333333333
IN,PM10,2008,50.05263157894737
IN,PM2.5,2008,20.725
IN,Pb,2008,0.0
IN,SO2,2008,93.66666666666669
IA,O3,2008,0.05725
IA,PM10,2008,71.0
IA,PM2.5,2008,17.267857142857142
IA,SO2,2008,20.5
KS,O3,2008,0.067
KS,PM2.5,2008,15.322222222222225
KS,SO2,2008,177.0
KY,NO2,2008,26.166666666666668
KY,O3,2008,0.071051282051282
KY,PM10,2008,60.27272727272727
KY,PM2.5,2008,19.33409090909091
KY,SO2,2008,74.9
LA,CO,2008,1.8
LA,NO2,2008,25.205882352941178
LA,O3,2008,0.0714782608695652
LA,PM2.5,2008,15.31851851851852
LA,SO2,2008,133.0
ME,O3,2008,0.0702499999999999
MD,CO,2008,1.1
MD,NO2,2008,33.916666666666664
MD,O3,2008,0.0785
MD,PM2.5,2008,20.57
MA,NO2,2008,36.75
MA,O3,2008,0.0726666666666666
MA,PM2.5,2008,17.05
MA,SO2,2008,26.857142857142858
MI,CO,2008,1.1
MI,O3,2008,0.0665555555555555
MI,PM10,2008,39.345454545454544
MI,PM2.5,2008,19.19375
MI,SO2,2008,101.0
MN,CO,2008,0.8
MN,O3,2008,0.058
MN,PM10,2008,42.5
MN,PM2.5,2008,17.588636363636365
MN,SO2,2008,17.0
MS,O3,2008,0.077
MO,NO2,2008,31.0
MO,O3,2008,0.0656666666666666
MO,PM2.5,2008,17.59375
MO,Pb,2008,0.3
MO,SO2,2008,117.5
MT,O3,2008,0.057
MT,PM2.5,2008,21.05
MT,SO2,2008,89.0
NE,O3,2008,0.0552857142857142
NE,PM10,2008,71.0
NE,PM2.5,2008,13.657142857142857
NV,CO,2008,2.9
NV,O3,2008,0.074
NV,PM2.5,2008,8.7
NH,NO2,2008,40.5
NH,O3,2008,0.0682
NH,PM2.5,2008,15.775
NH,SO2,2008,24.0
NJ,CO,2008,1.9
NJ,NO2,2008,37.875
NJ,O3,2008,0.0807368421052631
NJ,PM10,2008,74.0
NJ,PM2.5,2008,20.425
NJ,SO2,2008,33.0
NM,CO,2008,1.2
NM,NO2,2008,39.0
NM,O3,2008,0.0654
NM,PM10,2008,41.4
NM,PM2.5,2008,9.75
NY,CO,2008,1.75
NY,NO2,2008,36.81818181818182
NY,O3,2008,0.0756296296296296
NY,PM10,2008,74.0
NY,PM2.5,2008,18.48809523809524
NY,SO2,2008,27.266666666666666
NC,NO2,2008,33.5
NC,O3,2008,0.0781
NC,PM2.5,2008,19.516129032258064
NC,SO2,2008,27.0
ND,NO2,2008,2.0
ND,O3,2008,0.06
ND,PM2.5,2008,10.15
ND,SO2,2008,55.0
OH,O3,2008,0.0694516129032258
OH,PM10,2008,46.5
OH,PM2.5,2008,20.23
OH,SO2,2008,74.8
OK,O3,2008,0.0689999999999999
OK,PM2.5,2008,16.95
OK,SO2,2008,85.0
OR,CO,2008,2.5
OR,O3,2008,0.0627142857142857
OR,PM10,2008,45.0
OR,PM2.5,2008,20.4
PA,CO,2008,1.15
PA,NO2,2008,29.526315789473685
PA,O3,2008,0.0717419354838709
PA,PM10,2008,52.5
PA,PM2.5,2008,21.9625
PA,SO2,2008,75.28571428571429
PR,PM2.5,2008,12.65
RI,O3,2008,0.074
RI,PM2.5,2008,16.0
RI,SO2,2008,55.0
SC,NO2,2008,9.0
SC,O3,2008,0.078375
SC,PM10,2008,34.0
SC,PM2.5,2008,17.65
TN,NO2,2008,15.0
TN,O3,2008,0.076
TN,PM2.5,2008,19.25
TX,CO,2008,1.3
TX,NO2,2008,35.16
TX,O3,2008,0.07375
TX,PM10,2008,78.7
TX,PM2.5,2008,18.225
TX,SO2,2008,37.375
UT,O3,2008,0.078
UT,PM10,2008,177.0
UT,PM2.5,2008,21.6
VT,CO,2008,1.8
VT,NO2,2008,10.0
VT,O3,2008,0.07125
VT,PM2.5,2008,19.3
VT,SO2,2008,33.0
VA,CO,2008,1.1
VA,NO2,2008,28.65217391304348
VA,O3,2008,0.07495
VA,PM10,2008,36.0
VA,PM2.5,2008,21.871153846153845
VA,SO2,2008,46.0
WA,CO,2008,2.5
WA,O3,2008,0.056375
WA,PM2.5,2008,18.933333333333334
WV,CO,2008,1.1
WV,NO2,2008,31.0
WV,O3,2008,0.0729285714285714
WV,PM10,2008,67.5
WV,PM2.5,2008,21.19047619047619
WV,SO2,2008,109.54545454545456
WI,CO,2008,0.8
WI,O3,2008,0.064
WI,PM10,2008,42.5
WI,PM2.5,2008,20.84117647058824
WI,SO2,2008,53.6
WY,O3,2008,0.044
WY,PM10,2008,50.06666666666666
WY,PM2.5,2008,15.7
AL,CO,2009,2.9
AL,O3,2009,0.0624375
AL,PM10,2009,32.15555555555555
AL,PM2.5,2009,16.776666666666667
AL,SO2,2009,41.0
AK,CO,2009,4.4
AK,PM2.5,2009,18.0
AZ,CO,2009,1.8333333333333333
AZ,NO2,2009,22.5
AZ,O3,2009,0.0668
AZ,PM10,2009,71.60000000000001
AZ,PM2.5,2009,14.9
AR,O3,2009,0.065375
AR,PM2.5,2009,16.900000000000002
CA,CO,2009,1.6588235294117646
CA,NO2,2009,27.456521739130437
CA,O3,2009,0.0749090909090909
CA,PM10,2009,50.92
CA,PM2.5,2009,21.5439393939394
CA,SO2,2009,11.333333333333334
CO,CO,2009,2.0727272727272728
CO,NO2,2009,19.818181818181817
CO,O3,2009,0.0694166666666666
CO,PM10,2009,49.0
CO,PM2.5,2009,12.284615384615384
CO,SO2,2009,33.0
CT,NO2,2009,28.0
CT,O3,2009,0.0713999999999999
CT,PM2.5,2009,17.82
DE,NO2,2009,30.5
DE,O3,2009,0.07
DE,PM2.5,2009,16.85
DC,CO,2009,1.3
DC,NO2,2009,31.0
DC,O3,2009,0.058
DC,PM2.5,2009,16.4
FL,CO,2009,1.6285714285714286
FL,NO2,2009,16.608695652173914
FL,O3,2009,0.06372
FL,PM10,2009,32.5
FL,PM2.5,2009,12.924137931034483
FL,SO2,2009,31.894736842105264
GA,NO2,2009,11.0
GA,O3,2009,0.0643333333333333
GA,PM2.5,2009,17.736290322580647
GA,SO2,2009,31.0
HI,CO,2009,1.1
HI,O3,2009,0.048
HI,PM10,2009,34.0
HI,PM2.5,2009,9.516666666666667
HI,SO2,2009,9.0
IL,NO2,2009,35.25
IL,O3,2009,0.0638064516129032
IL,PM10,2009,38.0
IL,PM2.5,2009,19.85
IL,Pb,2009,0.1852941176470588
IL,SO2,2009,47.66666666666666
IN,NO2,2009,40.0
IN,O3,2009,0.0633055555555555
IN,PM10,2009,48.94736842105263
IN,PM2.5,2009,19.5390625
IN,Pb,2009,0.03
IN,SO2,2009,87.33333333333333
IA,O3,2009,0.05575
IA,PM10,2009,47.0
IA,PM2.5,2009,17.45357142857143
IA,SO2,2009,29.0
KS,O3,2009,0.0708888888888888
KS,PM2.5,2009,15.716666666666663
KS,SO2,2009,175.0
KY,NO2,2009,23.916666666666668
KY,O3,2009,0.0645641025641025
KY,PM10,2009,44.54545454545455
KY,PM2.5,2009,17.777272727272727
KY,SO2,2009,66.5
LA,CO,2009,1.1
LA,NO2,2009,25.352941176470587
LA,O3,2009,0.0748260869565217
LA,PM2.5,2009,13.70925925925926
LA,SO2,2009,140.0
ME,O3,2009,0.0697499999999999
MD,CO,2009,1.3
MD,NO2,2009,35.333333333333336
MD,O3,2009,0.0671428571428571
MD,PM2.5,2009,17.006666666666668
MA,NO2,2009,33.75
MA,O3,2009,0.0714444444444444
MA,PM2.5,2009,15.185714285714283
MA,SO2,2009,25.571428571428573
MI,CO,2009,1.3818181818181818
MI,O3,2009,0.0666111111111111
MI,PM10,2009,32.45454545454545
MI,PM2.5,2009,19.259375
MI,SO2,2009,79.0
MN,CO,2009,1.9
MN,O3,2009,0.062
MN,PM10,2009,39.5
MN,PM2.5,2009,21.620454545454542
MN,SO2,2009,11.0
MS,O3,2009,0.07
MO,NO2,2009,31.5
MO,O3,2009,0.0657619047619047
MO,PM2.5,2009,17.73125
MO,Pb,2009,0.36
MO,SO2,2009,112.0
MT,O3,2009,0.055
MT,PM2.5,2009,24.4
MT,SO2,2009,72.0
NE,O3,2009,0.0544285714285714
NE,PM10,2009,47.0
NE,PM2.5,2009,14.121428571428572
NV,CO,2009,2.6
NV,O3,2009,0.064
NV,PM2.5,2009,7.45
NH,NO2,2009,37.5
NH,O3,2009,0.0666
NH,PM2.5,2009,15.725
NH,SO2,2009,23.0
NJ,CO,2009,2.0
NJ,NO2,2009,35.375
NJ,O3,2009,0.0696842105263157
NJ,PM10,2009,49.0
NJ,PM2.5,2009,17.345
NJ,SO2,2009,30.0
NM,CO,2009,1.1
NM,NO2,2009,30.0
NM,O3,2009,0.063
NM,PM10,2009,45.8
NM,PM2.5,2009,9.36
NY,CO,2009,1.85
NY,NO2,2009,34.90909090909091
NY,O3,2009,0.0651481481481481
NY,PM10,2009,49.0
NY,PM2.5,2009,16.176190476190477
NY,SO2,2009,25.466666666666665
NC,NO2,2009,31.5
NC,O3,2009,0.066375
NC,PM2.5,2009,14.996774193548386
NC,SO2,2009,18.0
ND,NO2,2009,2.0
ND,O3,2009,0.057
ND,PM2.5,2009,10.028571428571428
ND,SO2,2009,42.0
OH,O3,2009,0.0650967741935484
OH,PM10,2009,38.87
OH,PM2.5,2009,18.60333333333333
OH,SO2,2009,49.8
OK,O3,2009,0.0699999999999999
OK,PM2.5,2009,15.526666666666667
OK,SO2,2009,63.0
OR,CO,2009,2.3
OR,O3,2009,0.0642857142857143
OR,PM10,2009,45.0
OR,PM2.5,2009,18.32857142857143
PA,CO,2009,0.95
PA,NO2,2009,27.44736842105263
PA,O3,2009,0.0622903225806451
PA,PM10,2009,48.3
PA,PM2.5,2009,19.56607142857143
PA,SO2,2009,76.42857142857143
PR,PM2.5,2009,13.55
RI,O3,2009,0.069
RI,PM2.5,2009,14.4
RI,SO2,2009,53.0
SC,NO2,2009,8.0
SC,O3,2009,0.0650625
SC,PM10,2009,43.0
SC,PM2.5,2009,15.667857142857144
TN,NO2,2009,12.0
TN,O3,2009,0.0662058823529411
TN,PM2.5,2009,16.307142857142857
TX,CO,2009,1.1
TX,NO2,2009,30.32
TX,O3,2009,0.0750624999999999
TX,PM10,2009,67.3
TX,PM2.5,2009,15.932692307692308
TX,SO2,2009,37.0
UT,O3,2009,0.071
UT,PM10,2009,162.0
UT,PM2.5,2009,27.975
VT,CO,2009,1.5
VT,NO2,2009,8.0
VT,O3,2009,0.062
VT,PM2.5,2009,20.3
VT,SO2,2009,27.0
VA,CO,2009,1.3
VA,NO2,2009,28.65217391304348
VA,O3,2009,0.0625833333333333
VA,PM10,2009,28.0
VA,PM2.5,2009,15.009615384615383
VA,SO2,2009,37.34782608695652
WA,CO,2009,2.3
WA,O3,2009,0.06
WA,PM2.5,2009,19.45
WV,CO,2009,1.3
WV,NO2,2009,31.0
WV,O3,2009,0.0633571428571428
WV,PM10,2009,44.4
WV,PM2.5,2009,17.75952380952381
WV,SO2,2009,91.27272727272728
WI,CO,2009,1.9
WI,O3,2009,0.0654166666666666
WI,PM10,2009,39.5
WI,PM2.5,2009,22.53529411764706
WI,SO2,2009,44.6
WY,O3,2009,0.049
WY,PM10,2009,52.1
WY,PM2.5,2009,18.175
AL,CO,2010,2.2
AL,O3,2010,0.0705
AL,PM10,2010,52.11111111111112
AL,PM2.5,2010,18.41333333333333
AL,SO2,2010,33.0
AK,CO,2010,3.8
AK,PM2.5,2010,18.566666666666663
AZ,CO,2010,1.9
AZ,NO2,2010,23.5
AZ,O3,2010,0.0716
AZ,PM10,2010,43.66666666666666
AZ,PM2.5,2010,13.6125
AR,O3,2010,0.0671249999999999
AR,PM2.5,2010,17.150000000000002
CA,CO,2010,1.3647058823529412
CA,NO2,2010,26.26086956521739
CA,O3,2010,0.0725454545454545
CA,PM10,2010,45.57333333333334
CA,PM2.5,2010,17.671212121212122
CA,SO2,2010,9.666666666666666
CO,CO,2010,2.0636363636363635
CO,NO2,2010,20.545454545454547
CO,O3,2010,0.0704166666666666
CO,PM10,2010,56.53846153846154
CO,PM2.5,2010,12.569230769230767
CO,SO2,2010,35.0
CT,NO2,2010,27.0
CT,O3,2010,0.0798
CT,PM2.5,2010,16.64
DE,NO2,2010,31.0
DE,O3,2010,0.083
DE,PM2.5,2010,17.325
DC,CO,2010,1.7
DC,NO2,2010,32.5
DC,O3,2010,0.069
DC,PM2.5,2010,17.2
FL,CO,2010,1.2571428571428571
FL,NO2,2010,17.565217391304348
FL,O3,2010,0.06732
FL,PM10,2010,42.5
FL,PM2.5,2010,12.294827586206896
FL,SO2,2010,38.05263157894737
GA,NO2,2010,14.0
GA,O3,2010,0.0678888888888888
GA,PM2.5,2010,18.36290322580645
GA,SO2,2010,33.0
HI,CO,2010,0.8
HI,O3,2010,0.046
HI,PM10,2010,57.0
HI,PM2.5,2010,9.566666666666668
HI,SO2,2010,18.0
IL,NO2,2010,34.72222222222222
IL,O3,2010,0.0671612903225806
IL,PM10,2010,51.0
IL,PM2.5,2010,21.4775
IL,Pb,2010,0.2241176470588235
IL,SO2,2010,43.90476190476191
IN,NO2,2010,42.0
IN,O3,2010,0.0668611111111111
IN,PM10,2010,65.36842105263158
IN,PM2.5,2010,22.8390625
IN,Pb,2010,0.05
IN,SO2,2010,89.11111111111111
IA,O3,2010,0.05775
IA,PM10,2010,61.0
IA,PM2.5,2010,21.685714285714287
IA,SO2,2010,24.0
KS,O3,2010,0.0705555555555555
KS,PM2.5,2010,15.333333333333334
KS,SO2,2010,168.0
KY,NO2,2010,29.0
KY,O3,2010,0.0717179487179487
KY,PM10,2010,70.27272727272727
KY,PM2.5,2010,19.42954545454545
KY,SO2,2010,71.4
LA,CO,2010,2.0
LA,NO2,2010,23.676470588235293
LA,O3,2010,0.0754782608695652
LA,PM2.5,2010,14.488888888888887
LA,SO2,2010,87.0
ME,O3,2010,0.0687499999999999
MD,CO,2010,1.7
MD,NO2,2010,36.458333333333336
MD,O3,2010,0.0796428571428571
MD,PM2.5,2010,18.206666666666667
MA,NO2,2010,32.0
MA,O3,2010,0.0694444444444444
MA,PM2.5,2010,15.25
MA,SO2,2010,27.857142857142858
MI,CO,2010,1.2454545454545454
MI,O3,2010,0.0680555555555555
MI,PM10,2010,36.43636363636363
MI,PM2.5,2010,17.478125
MI,SO2,2010,107.0
MN,CO,2010,1.8000000000000005
MN,O3,2010,0.066
MN,PM10,2010,44.0
MN,PM2.5,2010,18.74318181818182
MN,SO2,2010,15.0
MS,O3,2010,0.076
MO,NO2,2010,27.5
MO,O3,2010,0.0674285714285714
MO,PM2.5,2010,17.759375
MO,Pb,2010,0.42
MO,SO2,2010,108.9375
MT,O3,2010,0.055
MT,PM2.5,2010,25.85
MT,SO2,2010,91.0
NE,O3,2010,0.0557142857142857
NE,PM10,2010,61.0
NE,PM2.5,2010,19.178571428571427
NV,CO,2010,2.6
NV,O3,2010,0.068
NV,PM2.5,2010,6.7
NH,NO2,2010,35.5
NH,O3,2010,0.0662
NH,PM2.5,2010,14.3
NH,SO2,2010,21.0
NJ,CO,2010,1.9
NJ,NO2,2010,35.125
NJ,O3,2010,0.0792631578947368
NJ,PM10,2010,65.0
NJ,PM2.5,2010,17.78
NJ,SO2,2010,22.0
NM,CO,2010,1.1
NM,NO2,2010,32.5
NM,O3,2010,0.0648
NM,PM10,2010,34.2
NM,PM2.5,2010,9.49
NY,CO,2010,1.7999999999999998
NY,NO2,2010,34.36363636363637
NY,O3,2010,0.0736666666666666
NY,PM10,2010,65.0
NY,PM2.5,2010,16.63095238095238
NY,SO2,2010,18.666666666666668
NC,NO2,2010,29.0
NC,O3,2010,0.07435
NC,PM2.5,2010,16.951612903225808
NC,SO2,2010,15.0
ND,NO2,2010,2.0
ND,O3,2010,0.061
ND,PM2.5,2010,11.792857142857144
ND,SO2,2010,59.0
OH,O3,2010,0.0704516129032258
OH,PM10,2010,54.63
OH,PM2.5,2010,20.87
OH,SO2,2010,57.4
OK,O3,2010,0.0699999999999999
OK,PM2.5,2010,14.623333333333331
OK,SO2,2010,63.0
OR,CO,2010,2.4
OR,O3,2010,0.057
OR,PM10,2010,38.0
OR,PM2.5,2010,13.828571428571427
PA,CO,2010,0.95
PA,NO2,2010,27.605263157894736
PA,O3,2010,0.0713225806451612
PA,PM10,2010,54.0
PA,PM2.5,2010,21.148214285714285
PA,SO2,2010,52.142857142857146
PR,PM2.5,2010,11.85
RI,O3,2010,0.072
RI,PM2.5,2010,15.9
RI,SO2,2010,84.0
SC,NO2,2010,8.0
SC,O3,2010,0.071875
SC,PM10,2010,49.0
SC,PM2.5,2010,17.114285714285714
TN,NO2,2010,13.0
TN,O3,2010,0.0746176470588235
TN,PM2.5,2010,16.978571428571428
TX,CO,2010,1.0
TX,NO2,2010,31.62
TX,O3,2010,0.0760208333333333
TX,PM10,2010,54.3
TX,PM2.5,2010,16.338461538461537
TX,SO2,2010,37.0625
UT,O3,2010,0.074
UT,PM10,2010,108.0
UT,PM2.5,2010,27.65
VT,CO,2010,1.2
VT,NO2,2010,8.0
VT,O3,2010,0.06425
VT,PM2.5,2010,20.75
VT,SO2,2010,21.0
VA,CO,2010,1.7
VA,NO2,2010,30.41304347826087
VA,O3,2010,0.0737
VA,PM10,2010,32.0
VA,PM2.5,2010,16.31826923076923
VA,SO2,2010,35.130434782608695
WA,CO,2010,2.4
WA,O3,2010,0.054375
WA,PM2.5,2010,14.558333333333332
WV,CO,2010,1.7
WV,NO2,2010,32.5
WV,O3,2010,0.0716428571428571
WV,PM10,2010,68.43333333333334
WV,PM2.5,2010,19.84047619047619
WV,SO2,2010,65.72727272727273
WI,CO,2010,1.8
WI,O3,2010,0.0684166666666666
WI,PM10,2010,44.0
WI,PM2.5,2010,20.764705882352946
WI,SO2,2010,47.4
WY,O3,2010,0.048
WY,PM10,2010,45.26666666666667
WY,PM2.5,2010,19.25
AL,CO,2011,2.1
AL,O3,2011,0.0728125
AL,PM10,2011,47.28888888888889
AL,PM2.5,2011,18.46
AL,SO2,2011,31.0
AK,CO,2011,3.6
AK,PM2.5,2011,15.283333333333331
AZ,CO,2011,1.9333333333333336
AZ,NO2,2011,23.75
AZ,O3,2011,0.075
AZ,PM10,2011,128.66666666666666
AZ,PM2.5,2011,16.875
AR,O3,2011,0.07625
AR,PM2.5,2011,18.5
CA,CO,2011,1.5529411764705885
CA,NO2,2011,26.58695652173913
CA,O3,2011,0.0716060606060606
CA,PM10,2011,49.43333333333333
CA,PM2.5,2011,21.48939393939394
CA,SO2,2011,9.0
CO,CO,2011,1.6636363636363638
CO,NO2,2011,19.545454545454547
CO,O3,2011,0.0766666666666666
CO,PM10,2011,68.92307692307692
CO,PM2.5,2011,11.453846153846154
CO,SO2,2011,32.0
CT,NO2,2011,34.5
CT,O3,2011,0.0816
CT,PM2.5,2011,16.73
DE,NO2,2011,29.0
DE,O3,2011,0.084
DE,PM2.5,2011,17.35
DC,CO,2011,1.4
DC,NO2,2011,29.0
DC,O3,2011,0.079
DC,PM2.5,2011,16.45
FL,CO,2011,0.9571428571428572
FL,NO2,2011,15.130434782608695
FL,O3,2011,0.0684
FL,PM10,2011,37.5
FL,PM2.5,2011,12.563793103448276
FL,SO2,2011,27.789473684210527
GA,NO2,2011,13.0
GA,O3,2011,0.0741111111111111
GA,PM2.5,2011,18.20725806451613
GA,SO2,2011,25.0
HI,CO,2011,0.9
HI,O3,2011,0.046
HI,PM10,2011,35.0
HI,PM2.5,2011,9.5
HI,SO2,2011,6.0
IL,NO2,2011,31.416666666666668
IL,O3,2011,0.0706774193548387
IL,PM10,2011,53.0
IL,PM2.5,2011,19.5225
IL,Pb,2011,0.1252941176470588
IL,SO2,2011,39.38095238095238
IN,NO2,2011,40.0
IN,O3,2011,0.0739444444444444
IN,PM10,2011,58.05263157894737
IN,PM2.5,2011,20.803125
IN,Pb,2011,0.05
IN,SO2,2011,66.11111111111111
IA,O3,2011,0.0565
IA,PM10,2011,47.0
IA,PM2.5,2011,17.025
IA,SO2,2011,18.5
KS,O3,2011,0.0762222222222222
KS,PM2.5,2011,17.4
KS,SO2,2011,162.0
KY,NO2,2011,24.166666666666668
KY,O3,2011,0.075051282051282
KY,PM10,2011,48.36363636363637
KY,PM2.5,2011,18.318181818181817
KY,SO2,2011,35.5
LA,CO,2011,1.4
LA,NO2,2011,23.323529411764707
LA,O3,2011,0.0769130434782608
LA,PM2.5,2011,15.64259259259259
LA,SO2,2011,48.0
ME,O3,2011,0.0697499999999999
MD,CO,2011,1.4
MD,NO2,2011,33.083333333333336
MD,O3,2011,0.0830714285714285
MD,PM2.5,2011,17.41
MA,NO2,2011,34.0
MA,O3,2011,0.0667777777777777
MA,PM2.5,2011,14.7
MA,SO2,2011,24.142857142857142
MI,CO,2011,1.2909090909090908
MI,O3,2011,0.0756666666666666
MI,PM10,2011,38.654545454545456
MI,PM2.5,2011,16.453125
MI,SO2,2011,94.0
MN,CO,2011,1.0
MN,O3,2011,0.064
MN,PM10,2011,49.0
MN,PM2.5,2011,15.784090909090908
MN,SO2,2011,9.0
MS,O3,2011,0.078
MO,NO2,2011,23.0
MO,O3,2011,0.075095238095238
MO,PM2.5,2011,17.94375
MO,Pb,2011,0.21
MO,SO2,2011,99.4375
MT,O3,2011,0.055
MT,PM2.5,2011,22.45
MT,SO2,2011,81.0
NE,O3,2011,0.0558571428571428
NE,PM10,2011,47.0
NE,PM2.5,2011,16.071428571428573
NV,CO,2011,2.6
NV,O3,2011,0.065
NV,PM2.5,2011,6.35
NH,NO2,2011,36.5
NH,O3,2011,0.0638
NH,PM2.5,2011,15.35
NH,SO2,2011,19.0
NJ,CO,2011,2.0
NJ,NO2,2011,35.375
NJ,O3,2011,0.0806842105263158
NJ,PM10,2011,63.0
NJ,PM2.5,2011,18.21
NJ,SO2,2011,24.0
NM,CO,2011,1.3
NM,NO2,2011,31.5
NM,O3,2011,0.0678
NM,PM10,2011,133.4
NM,PM2.5,2011,20.63
NY,CO,2011,1.9
NY,NO2,2011,35.27272727272727
NY,O3,2011,0.0714814814814814
NY,PM10,2011,63.0
NY,PM2.5,2011,16.797619047619047
NY,SO2,2011,20.73333333333333
NC,NO2,2011,27.5
NC,O3,2011,0.0742
NC,PM2.5,2011,16.40483870967742
NC,SO2,2011,9.0
ND,NO2,2011,1.0
ND,O3,2011,0.058
ND,PM2.5,2011,9.028571428571428
ND,SO2,2011,52.0
OH,O3,2011,0.0747419354838709
OH,PM10,2011,40.53
OH,PM2.5,2011,17.908333333333335
OH,SO2,2011,53.8
OK,O3,2011,0.0815
OK,PM2.5,2011,16.91
OK,SO2,2011,68.0
OR,CO,2011,2.4
OR,O3,2011,0.0565714285714285
OR,PM10,2011,46.0
OR,PM2.5,2011,22.135714285714283
PA,CO,2011,0.95
PA,NO2,2011,26.31578947368421
PA,O3,2011,0.0749677419354838
PA,PM10,2011,48.0
PA,PM2.5,2011,20.144642857142856
PA,SO2,2011,47.42857142857143
PR,PM2.5,2011,10.15
RI,O3,2011,0.078
RI,PM2.5,2011,15.25
RI,SO2,2011,65.0
SC,NO2,2011,7.0
SC,O3,2011,0.0745
SC,PM10,2011,52.0
SC,PM2.5,2011,17.55
TN,NO2,2011,12.0
TN,O3,2011,0.0734411764705882
TN,PM2.5,2011,16.735714285714288
TX,CO,2011,1.1
TX,NO2,2011,31.48
TX,O3,2011,0.0806458333333333
TX,PM10,2011,63.3
TX,PM2.5,2011,17.340384615384615
TX,SO2,2011,30.5625
UT,O3,2011,0.068
UT,PM10,2011,70.0
UT,PM2.5,2011,22.5
VT,CO,2011,1.7
